Order_Date,Time,Aging,Customer_Id,Gender,Device_Type,Customer_Login_type,Product_Category,Product,Sales,Quantity,Discount,Profit,Shipping_Cost,Order_Priority,Payment_method
2018-07-23,18:27:07,6.0,46006,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.2,34.7,3.5,Critical,credit_card
2018-08-14,13:05:17,3.0,22080,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,5.0,0.3,8.5,0.9,Medium,credit_card
2018-09-30,22:43:56,5.0,41793,Male,Web,Member,Auto & Accessories,Tyre,250.0,1.0,0.3,160.0,16.0,Critical,credit_card
2018-05-15,16:29:03,8.0,28996,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.2,24.0,2.4,High,credit_card
2018-07-22,19:16:47,3.0,36277,Male,Web,Member,Auto & Accessories,Car Mat,54.0,4.0,0.3,13.5,1.4,High,credit_card
2018-10-24,19:01:52,2.0,45487,Male,Web,Guest,Auto & Accessories,Car Seat Covers,114.0,4.0,0.3,15.8,1.6,Critical,money_order
2018-07-02,12:54:20,10.0,13020,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,1.0,0.3,144.1,14.4,Critical,credit_card
2018-12-06,00:14:28,6.0,52525,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,1.0,0.1,58.6,5.9,High,credit_card
2018-01-04,23:02:21,2.0,29479,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,5.0,0.3,99.4,9.9,High,credit_card
2018-03-21,17:43:41,8.0,16029,Female,Web,Member,Auto & Accessories,Car Body Covers,117.0,4.0,0.1,32.3,3.2,Critical,money_order
2018-08-02,16:15:41,2.0,37402,Male,Web,Guest,Auto & Accessories,Car & Bike Care,118.0,1.0,0.3,32.1,3.2,Critical,money_order
2018-10-01,11:26:06,4.0,53794,Male,Web,Member,Auto & Accessories,Tyre,250.0,1.0,0.1,162.5,16.3,Medium,credit_card
2018-11-09,16:23:03,1.0,32178,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.1,24.0,2.4,High,credit_card
2018-04-15,13:47:34,9.0,58607,Male,Web,Member,Auto & Accessories,Car Mat,54.0,5.0,0.3,10.8,1.1,Medium,credit_card
2018-09-26,11:59:05,9.0,20045,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.1,31.7,3.2,High,credit_card
2018-07-15,12:37:12,3.0,15311,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,4.0,0.3,123.3,12.3,Critical,credit_card
2018-05-30,22:33:08,6.0,48474,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,1.0,0.3,55.8,5.6,Critical,credit_card
2018-03-02,14:08:33,1.0,20784,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,1.0,0.2,122.6,12.3,Medium,money_order
2018-12-29,14:27:41,9.0,13649,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,4.0,0.2,27.6,2.8,Critical,e_wallet
2018-10-25,15:36:18,7.0,45439,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,1.0,0.1,36.8,3.7,Critical,credit_card
2018-02-11,07:54:38,1.0,34182,Male,Web,Member,Auto & Accessories,Tyre,250.0,5.0,0.2,145.0,14.5,Critical,e_wallet
2018-09-15,19:42:06,1.0,30880,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.3,72.0,7.2,High,credit_card
2018-06-13,08:19:23,2.0,52427,Male,Web,Member,Auto & Accessories,Car Mat,54.0,5.0,0.3,10.8,1.1,Critical,money_order
2018-09-04,08:39:50,5.0,55136,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,24.9,2.5,High,credit_card
2018-02-26,12:32:39,1.0,47162,Female,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,4.0,0.2,132.5,13.3,High,credit_card
2018-08-28,17:00:28,8.0,56059,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,4.0,0.2,48.8,4.9,Critical,credit_card
2018-09-22,19:26:47,8.0,27239,Female,Web,Member,Auto & Accessories,Car Speakers,211.0,4.0,0.1,122.6,12.3,Medium,credit_card
2018-02-13,09:18:50,5.0,49838,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,5.0,0.3,19.5,1.9,High,credit_card
2018-06-18,09:30:54,1.0,48939,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,5.0,0.1,32.1,3.2,High,credit_card
2018-12-14,16:25:43,5.0,37902,Male,Web,Member,Auto & Accessories,Tyre,250.0,5.0,0.3,132.5,13.3,High,money_order
2018-03-20,12:30:40,10.0,31091,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.3,36.0,3.6,Critical,money_order
2018-03-04,17:24:57,5.0,36695,Male,Web,Guest,Auto & Accessories,Car Mat,54.0,1.0,0.3,27.0,2.7,High,credit_card
2018-11-03,22:23:06,10.0,52162,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,27.2,2.7,Critical,money_order
2018-12-29,14:29:44,10.0,22796,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,1.0,0.3,139.5,13.9,High,credit_card
2018-05-18,20:59:24,6.0,20028,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,5.0,0.3,25.0,2.5,High,credit_card
2018-10-16,00:22:49,2.0,38370,Female,Web,Member,Auto & Accessories,Car Speakers,211.0,1.0,0.2,126.8,12.7,High,e_wallet
2018-07-05,09:16:49,2.0,47033,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,5.0,0.3,13.6,1.4,Medium,e_wallet
2018-07-27,12:45:51,2.0,55217,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,4.0,0.3,23.8,2.4,Critical,credit_card
2018-07-08,14:12:08,3.0,24701,Male,Web,Member,Auto & Accessories,Tyre,250.0,4.0,0.3,120.0,12.0,Critical,credit_card
2018-12-15,16:59:11,8.0,17706,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.1,24.0,2.4,Critical,money_order
2018-10-25,19:30:09,2.0,59762,Male,Web,Member,Auto & Accessories,Car Mat,54.0,5.0,0.2,10.8,1.1,High,credit_card
2018-08-28,21:27:43,1.0,43985,Male,Web,Guest,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,28.3,2.8,Critical,credit_card
2018-09-16,21:07:16,4.0,38808,Female,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,5.0,0.2,127.9,12.8,Medium,credit_card
2018-05-15,19:55:51,7.0,56608,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,1.0,0.1,55.8,5.6,Medium,credit_card
2018-07-13,15:45:51,2.0,56673,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,4.0,0.3,105.7,10.6,High,money_order
2018-11-01,18:52:12,5.0,31345,Female,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.2,32.3,3.2,Critical,credit_card
2018-07-21,12:49:32,6.0,25891,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,1.0,0.2,33.3,3.3,Critical,credit_card
2018-12-09,22:17:49,8.0,51017,Female,Web,Member,Auto & Accessories,Tyre,250.0,5.0,0.3,120.0,12.0,Medium,credit_card
2018-03-09,17:27:58,7.0,20674,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.3,24.0,2.4,Medium,credit_card
2018-11-01,10:48:19,10.0,18692,Male,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.3,54.0,5.4,Medium,credit_card
2018-09-09,13:56:45,2.0,14583,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,23.7,2.4,Medium,credit_card
2018-08-10,19:27:28,8.0,16602,Female,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,1.0,0.3,130.2,13.0,Medium,credit_card
2018-09-27,11:08:59,7.0,25626,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,1.0,0.1,58.6,5.9,Critical,credit_card
2018-03-06,15:26:09,2.0,32994,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,1.0,0.2,118.3,11.8,Medium,credit_card
2018-04-30,22:37:50,4.0,58813,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.3,26.5,2.6,High,credit_card
2018-10-05,13:24:46,10.0,38300,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,4.0,0.1,33.3,3.3,Critical,money_order
2018-02-12,16:32:09,1.0,40978,Male,Web,Member,Auto & Accessories,Tyre,250.0,1.0,0.1,162.5,16.3,Critical,credit_card
2018-07-22,22:30:05,8.0,58697,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.3,24.0,2.4,Medium,credit_card
2018-10-03,18:24:33,10.0,46213,Male,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.3,27.0,2.7,Critical,credit_card
2018-05-23,16:37:35,2.0,11829,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,28.3,2.8,High,credit_card
2018-08-03,10:51:17,7.0,19828,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,1.0,0.1,148.7,14.9,Critical,credit_card
2018-05-17,08:33:19,8.0,16258,Female,Web,Member,Auto & Accessories,Car Media Players,140.0,5.0,0.3,39.0,3.9,Medium,credit_card
2018-11-10,13:42:06,3.0,15948,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,1.0,0.3,122.6,12.3,Critical,money_order
2018-09-18,20:13:31,5.0,26655,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,4.0,0.3,23.0,2.3,Critical,e_wallet
2018-02-27,14:43:47,4.0,43623,Female,Web,Member,Auto & Accessories,Car & Bike Care,118.0,1.0,0.3,28.6,2.9,Medium,e_wallet
2018-08-05,17:27:54,6.0,47137,Male,Web,Member,Auto & Accessories,Tyre,250.0,5.0,,132.5,13.3,Medium,credit_card
2018-04-16,14:32:06,6.0,21104,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,4.0,0.3,18.0,1.8,High,money_order
2018-06-30,13:21:44,3.0,14728,Male,Web,Member,Auto & Accessories,Car Mat,54.0,5.0,0.3,10.8,1.1,Critical,credit_card
2018-06-11,16:51:17,1.0,36570,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.1,30.6,3.1,Medium,credit_card
2018-10-04,10:05:59,5.0,32969,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,5.0,0.3,93.3,9.3,High,credit_card
2018-12-29,16:17:53,7.0,21451,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,1.0,0.3,48.8,4.9,High,credit_card
2018-07-17,21:55:56,6.0,58443,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,5.0,0.3,88.8,8.9,Critical,credit_card
2018-05-09,14:32:09,9.0,21503,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.3,19.5,1.9,Critical,credit_card
2018-11-08,21:11:25,4.0,28323,Male,Web,Guest,Auto & Accessories,Car & Bike Care,118.0,5.0,0.3,8.5,0.9,Medium,credit_card
2018-09-17,11:25:39,6.0,34295,Female,Web,Member,Auto & Accessories,Tyre,250.0,4.0,0.3,130.0,13.0,High,e_wallet
2018-09-22,13:48:18,1.0,16865,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.2,24.0,2.4,Medium,money_order
2018-03-11,21:43:24,1.0,21651,Male,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.3,18.0,1.8,Medium,credit_card
2018-05-04,10:29:14,9.0,30275,Female,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,16.9,1.7,High,credit_card
2018-03-17,19:40:26,4.0,26043,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,5.0,0.3,116.4,11.6,High,money_order
2018-03-21,04:59:55,6.0,17728,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,1.0,0.3,48.8,4.9,High,credit_card
2018-08-27,10:05:56,10.0,55098,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,4.0,0.3,105.7,10.6,Critical,credit_card
2018-12-18,20:59:28,5.0,35276,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.1,33.5,3.3,High,e_wallet
2018-06-05,13:34:35,7.0,22183,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,1.0,0.2,33.3,3.3,High,credit_card
2018-04-24,16:56:46,9.0,56911,Male,Web,Member,Auto & Accessories,Tyre,250.0,4.0,0.3,120.0,12.0,Critical,credit_card
2018-03-24,17:34:12,5.0,33519,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,4.0,0.3,18.0,1.8,Medium,credit_card
2018-12-29,15:08:14,3.0,43602,Male,Web,Guest,Auto & Accessories,Car Mat,54.0,1.0,0.1,54.0,5.4,High,credit_card
2018-04-29,17:43:34,5.0,53167,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,20.3,2.0,High,credit_card
2018-09-03,13:47:14,1.0,52182,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,5.0,0.3,116.4,11.6,Medium,money_order
2018-09-20,16:18:26,7.0,37251,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,1.0,0.1,55.8,5.6,Medium,money_order
2018-06-25,23:13:41,9.0,13031,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,1.0,0.3,122.6,12.3,Critical,e_wallet
2018-05-08,14:38:14,6.0,17782,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.2,34.7,3.5,Medium,credit_card
2018-10-16,19:05:54,1.0,11596,Female,Web,Member,Auto & Accessories,Car & Bike Care,118.0,4.0,0.3,23.8,2.4,Critical,credit_card
2018-07-02,20:47:24,4.0,12494,Male,Web,Member,Auto & Accessories,Tyre,250.0,4.0,0.1,160.0,16.0,Medium,credit_card
2018-06-23,23:59:03,6.0,22465,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.3,36.0,3.6,High,debit_card
2018-06-16,22:34:16,6.0,22830,Male,Web,Member,Auto & Accessories,Car Mat,54.0,5.0,0.1,10.8,1.1,High,credit_card
2018-08-22,15:04:08,8.0,52175,Female,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,29.4,2.9,High,credit_card
2018-12-30,23:11:40,3.0,36086,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,1.0,0.2,141.8,14.2,Critical,money_order
2018-08-12,18:48:56,9.0,21094,Female,Web,Member,Auto & Accessories,Car Media Players,140.0,5.0,0.3,32.0,3.2,High,credit_card
2018-08-01,07:47:34,8.0,54590,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,1.0,0.3,122.6,12.3,Critical,money_order
2018-10-06,14:21:47,9.0,52232,Female,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.3,32.3,3.2,Medium,e_wallet
2018-04-17,13:12:47,8.0,30480,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,5.0,0.1,32.1,3.2,Medium,credit_card
2018-06-30,17:36:43,4.0,13234,Male,Web,Member,Auto & Accessories,Tyre,250.0,4.0,0.3,130.0,13.0,Critical,credit_card
2018-12-07,12:08:37,10.0,38389,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.1,24.0,2.4,Critical,money_order
2018-06-10,09:04:09,10.0,52378,Male,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.3,54.0,5.4,Critical,money_order
2018-08-08,18:00:36,8.0,25341,Female,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,30.6,3.1,Medium,credit_card
2018-10-30,21:57:55,6.0,13215,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,5.0,0.2,127.9,12.8,High,debit_card
2018-11-08,10:49:59,8.0,54781,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,4.0,0.3,32.0,3.2,Medium,debit_card
2018-01-05,05:23:47,2.0,10983,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,5.0,0.3,78.3,7.8,High,credit_card
2018-09-10,14:58:16,9.0,55651,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,4.0,0.3,23.0,2.3,High,credit_card
2018-08-08,18:56:45,1.0,39013,Female,Web,Member,Auto & Accessories,Car & Bike Care,118.0,1.0,0.3,23.8,2.4,Medium,credit_card
2018-07-12,20:24:07,1.0,45528,Male,Web,Member,Auto & Accessories,Tyre,250.0,5.0,0.3,107.5,10.8,Critical,debit_card
2018-04-24,14:15:53,6.0,41163,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.3,24.0,2.4,Medium,money_order
2018-11-30,17:46:40,3.0,32770,Male,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.3,27.0,2.7,High,credit_card
2018-05-15,09:10:20,8.0,10207,Female,Web,Member,Auto & Accessories,Car Seat Covers,114.0,5.0,0.3,16.9,1.7,Critical,credit_card
2018-06-22,19:22:26,3.0,55557,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,1.0,0.3,141.8,14.2,High,money_order
2018-10-16,00:01:56,2.0,18046,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,1.0,0.2,51.6,5.2,Critical,credit_card
2018-07-28,18:21:00,6.0,40604,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,5.0,0.3,88.8,8.9,High,credit_card
2018-04-28,21:07:26,2.0,20047,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.3,23.0,2.3,High,credit_card
2018-08-11,14:13:54,9.0,18455,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,1.0,0.2,35.6,3.6,High,credit_card
2018-12-17,15:21:11,6.0,55796,Female,Web,Member,Auto & Accessories,Tyre,250.0,5.0,0.2,145.0,14.5,Critical,credit_card
2018-10-03,11:52:11,2.0,40334,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.1,72.0,7.2,Medium,credit_card
2018-05-07,21:49:08,2.0,26194,Male,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.3,54.0,5.4,High,e_wallet
2018-12-09,14:58:05,9.0,38060,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.2,31.7,3.2,High,credit_card
2018-08-27,15:53:44,5.0,21830,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,1.0,0.3,123.3,12.3,Critical,credit_card
2018-06-24,11:40:28,7.0,16088,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,4.0,0.1,54.4,5.4,High,credit_card
2018-10-09,11:02:51,8.0,55811,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,4.0,0.3,88.8,8.9,High,credit_card
2018-04-11,22:16:49,2.0,15544,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,4.0,0.2,27.6,2.8,High,credit_card
2018-10-28,11:08:58,9.0,31640,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,1.0,0.2,33.3,3.3,High,credit_card
2018-11-01,14:58:41,2.0,40363,Male,Web,Member,Auto & Accessories,Tyre,250.0,1.0,0.2,160.0,16.0,Critical,credit_card
2018-04-24,17:37:41,8.0,12683,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.2,36.0,3.6,Critical,e_wallet
2018-08-03,14:56:55,3.0,44679,Male,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.3,54.0,5.4,Critical,money_order
2018-09-27,10:24:22,3.0,43945,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,4.0,0.3,11.2,1.1,Critical,credit_card
2018-09-10,16:22:27,5.0,34733,Female,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,4.0,0.1,141.8,14.2,High,credit_card
2018-04-13,10:07:36,9.0,15226,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,1.0,0.3,46.0,4.6,Critical,credit_card
2018-07-23,10:21:28,1.0,34203,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,4.0,0.1,122.6,12.3,Medium,credit_card
2018-09-03,20:44:15,3.0,33895,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.3,33.5,3.3,Critical,credit_card
2018-06-12,19:27:08,4.0,37209,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,5.0,0.2,26.2,2.6,High,credit_card
2018-07-24,17:19:00,9.0,33441,Male,Web,Member,Auto & Accessories,Tyre,250.0,1.0,0.3,150.0,15.0,High,credit_card
2018-12-07,23:46:19,9.0,26391,Female,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.3,24.0,2.4,Medium,credit_card
2018-10-05,11:36:11,1.0,24821,Female,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.3,27.0,2.7,Critical,e_wallet
2018-08-15,23:27:21,10.0,56368,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,24.9,2.5,Medium,credit_card
2018-10-29,00:10:49,8.0,54932,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,4.0,0.3,123.3,12.3,Medium,credit_card
2018-06-19,21:07:32,1.0,49855,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,5.0,0.1,53.0,5.3,High,credit_card
2018-12-29,12:00:11,3.0,35355,Female,Web,Member,Auto & Accessories,Car Speakers,211.0,5.0,0.3,99.4,9.9,High,credit_card
2018-12-15,20:23:45,10.0,15936,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.3,26.5,2.6,High,credit_card
2018-12-27,22:14:59,5.0,26255,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,1.0,0.3,34.5,3.4,Critical,credit_card
2018-11-03,13:32:54,8.0,20787,Male,Web,Member,Auto & Accessories,Tyre,250.0,1.0,0.2,165.0,16.5,Critical,credit_card
2018-06-21,17:08:01,5.0,26129,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.3,24.0,2.4,Critical,credit_card
