Order_Date,Time,Aging,Customer_Id,Gender,Device_Type,Customer_Login_type,Product_Category,Product,Sales,Quantity,Discount,Profit,Shipping_Cost,Order_Priority,Payment_method
2018-02-26,11:08:38,5.0,57975,Male,Web,Member,Auto & Accessories,Car Mat,54.0,4.0,0.3,13.5,1.4,Critical,debit_card
2018-02-13,15:07:45,1.0,55454,Female,Web,Member,Auto & Accessories,Car Seat Covers,114.0,5.0,0.3,16.9,1.7,Critical,money_order
2018-11-09,20:36:13,8.0,19572,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,1.0,0.3,116.4,11.6,High,credit_card
2018-03-07,09:40:04,3.0,19699,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,5.0,0.2,46.0,4.6,Critical,credit_card
2018-05-30,02:41:28,7.0,50565,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,5.0,0.3,78.3,7.8,Critical,credit_card
2018-10-27,10:45:08,1.0,56744,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.3,33.5,3.3,Critical,money_order
2018-03-08,04:45:26,6.0,23620,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,1.0,0.3,27.4,2.7,High,credit_card
2018-12-09,15:09:28,8.0,27972,Male,Web,Member,Auto & Accessories,Tyre,250.0,1.0,0.2,155.0,15.5,Critical,e_wallet
2018-02-11,11:50:32,7.0,23134,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,4.0,0.3,18.0,1.8,Critical,credit_card
2018-10-12,09:52:46,5.0,38188,Male,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.1,54.0,5.4,High,credit_card
2018-07-03,01:17:32,8.0,51376,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,4.0,0.3,20.3,2.0,High,credit_card
2018-05-23,15:28:58,7.0,54777,Female,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,5.0,0.3,104.8,10.5,High,credit_card
2018-04-29,18:27:30,9.0,14094,Male,Web,Guest,Auto & Accessories,Car Media Players,140.0,5.0,0.3,32.0,3.2,Critical,credit_card
2018-06-14,18:49:14,2.0,44566,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,4.0,0.3,97.2,9.7,High,money_order
2018-11-23,15:40:22,6.0,55569,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.2,32.3,3.2,High,e_wallet
2018-02-10,22:32:14,7.0,18577,Male,Web,Guest,Auto & Accessories,Car & Bike Care,118.0,4.0,0.3,19.1,1.9,High,credit_card
2018-11-21,16:45:44,5.0,40774,Male,Web,Member,Auto & Accessories,Tyre,250.0,1.0,0.3,155.0,15.5,Critical,credit_card
2018-05-27,17:59:00,6.0,52110,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.3,72.0,7.2,High,credit_card
2018-05-20,02:48:00,10.0,34171,Female,Web,Member,Auto & Accessories,Car Mat,54.0,4.0,0.2,13.5,1.4,Medium,credit_card
2018-07-28,11:25:16,1.0,18296,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,28.3,2.8,Critical,credit_card
2018-03-05,10:34:52,6.0,52969,Female,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,1.0,0.1,146.4,14.6,High,credit_card
2018-12-07,15:37:22,9.0,27073,Female,Web,Member,Auto & Accessories,Car Media Players,140.0,1.0,0.3,54.4,5.4,Medium,money_order
2018-11-20,17:38:55,8.0,26740,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,1.0,0.1,124.7,12.5,High,credit_card
2018-08-09,13:48:17,4.0,30584,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.3,23.0,2.3,High,money_order
2018-11-02,14:41:02,10.0,19204,Male,Web,Guest,Auto & Accessories,Car & Bike Care,118.0,1.0,0.3,26.2,2.6,High,money_order
2018-06-02,19:20:35,10.0,26533,Male,Web,Member,Auto & Accessories,Tyre,250.0,1.0,0.3,150.0,15.0,Medium,credit_card
2018-09-18,15:40:36,5.0,43254,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.3,72.0,7.2,Critical,money_order
2018-06-05,11:04:11,3.0,41850,Male,Web,Member,Auto & Accessories,Car Mat,54.0,,0.2,54.0,5.4,Critical,credit_card
2018-05-14,11:04:55,1.0,11266,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,23.7,2.4,Medium,credit_card
2018-04-26,12:50:56,4.0,59218,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,5.0,0.1,139.5,13.9,High,credit_card
2018-10-26,10:58:48,7.0,45011,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,4.0,0.1,54.4,5.4,High,credit_card
2018-03-01,20:39:26,8.0,16546,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,1.0,0.1,128.9,12.9,Critical,money_order
2018-05-26,18:35:51,3.0,24465,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,5.0,0.1,31.2,3.1,High,money_order
2018-11-09,21:43:53,10.0,29481,Female,Web,Member,Auto & Accessories,Car & Bike Care,118.0,1.0,0.1,35.6,3.6,Critical,money_order
2018-11-09,22:52:27,2.0,54987,Male,Web,Member,Auto & Accessories,Tyre,250.0,4.0,0.3,140.0,14.0,Medium,credit_card
2018-09-01,18:27:01,5.0,25658,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.3,72.0,7.2,Critical,credit_card
2018-09-19,13:45:55,7.0,33279,Female,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.3,54.0,5.4,High,credit_card
2018-11-17,17:03:31,7.0,59529,Female,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.2,29.4,2.9,High,credit_card
2018-11-16,10:39:48,5.0,39623,Female,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,1.0,0.3,116.4,11.6,Critical,credit_card
2018-07-01,20:54:21,4.0,30288,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,1.0,0.1,57.2,5.7,Medium,credit_card
2018-08-22,20:53:14,9.0,20776,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,4.0,0.3,105.7,10.6,Critical,credit_card
2018-11-24,19:01:02,4.0,59423,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.1,33.5,3.3,High,credit_card
2018-11-11,20:58:44,2.0,35668,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,1.0,0.2,30.9,3.1,Critical,money_order
2018-08-25,14:13:44,3.0,47705,Male,Web,Member,Auto & Accessories,Tyre,250.0,4.0,0.1,160.0,16.0,Critical,credit_card
2018-07-11,17:22:56,9.0,57927,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.3,36.0,3.6,High,credit_card
2018-07-30,16:16:19,4.0,30121,Male,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.3,18.0,1.8,High,credit_card
2018-01-11,17:31:49,9.0,21848,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.1,32.9,3.3,Critical,credit_card
2018-05-09,17:11:41,8.0,14546,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,4.0,0.1,141.8,14.2,High,credit_card
2018-04-25,16:23:49,2.0,47618,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,4.0,0.3,43.2,4.3,High,credit_card
2018-07-24,12:45:26,9.0,43345,Female,Web,Member,Auto & Accessories,Car Speakers,211.0,1.0,0.3,112.0,11.2,Critical,credit_card
2018-05-08,12:22:44,10.0,53988,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.3,32.3,3.2,Medium,credit_card
2018-12-29,22:46:19,8.0,44033,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,4.0,0.2,28.6,2.9,High,credit_card
2018-09-22,14:26:17,5.0,27301,Male,Web,Member,Auto & Accessories,Tyre,250.0,1.0,0.1,162.5,16.3,Critical,credit_card
2018-07-22,06:24:50,6.0,13805,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.3,36.0,3.6,High,money_order
2018-11-14,17:48:09,7.0,48774,Male,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.3,27.0,2.7,High,credit_card
2018-03-19,13:02:13,3.0,11597,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,27.2,2.7,Critical,credit_card
2018-01-25,13:32:46,4.0,21311,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,5.0,0.2,127.9,12.8,Critical,credit_card
2018-07-30,19:05:32,3.0,49554,Female,Web,Member,Auto & Accessories,Car Media Players,140.0,4.0,0.3,43.2,4.3,Medium,money_order
2018-07-06,18:16:06,1.0,17872,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,1.0,0.3,112.0,11.2,Critical,e_wallet
2018-01-24,14:23:58,7.0,16894,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,5.0,0.3,7.8,0.8,Medium,money_order
2018-10-12,20:54:25,5.0,47467,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,1.0,0.3,34.5,3.4,Critical,e_wallet
2018-04-09,21:08:01,3.0,34973,Female,Web,Member,Auto & Accessories,Tyre,250.0,1.0,0.3,147.5,14.8,High,credit_card
2018-08-23,08:03:00,3.0,42791,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.2,36.0,3.6,Critical,money_order
2018-10-17,13:16:44,10.0,43899,Male,Web,Member,Auto & Accessories,Car Mat,54.0,5.0,0.1,10.8,1.1,High,money_order
2018-05-29,12:35:44,10.0,41342,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.1,32.9,3.3,High,money_order
2018-05-24,12:16:48,2.0,56908,Female,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,1.0,0.1,148.7,14.9,Critical,credit_card
2018-10-03,21:08:31,1.0,20906,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,1.0,0.3,48.8,4.9,High,credit_card
2018-05-14,17:56:57,7.0,54494,Male,Web,Guest,Auto & Accessories,Car Speakers,211.0,1.0,0.2,126.8,12.7,High,credit_card
2018-06-29,13:38:02,4.0,33098,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,5.0,0.3,7.8,0.8,High,credit_card
2018-04-24,01:34:00,10.0,49059,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,4.0,0.3,23.8,2.4,Critical,money_order
2018-01-05,07:31:49,1.0,11163,Male,Web,Member,Auto & Accessories,Tyre,250.0,5.0,0.1,157.5,15.8,Critical,credit_card
2018-12-07,16:27:30,7.0,23517,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.3,36.0,3.6,High,credit_card
2018-12-22,17:25:28,9.0,16754,Male,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.3,18.0,1.8,Medium,money_order
2018-04-06,18:20:00,5.0,29217,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,5.0,0.3,11.2,1.1,High,credit_card
2018-05-19,18:13:54,5.0,19806,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,4.0,0.3,114.0,11.4,Critical,credit_card
2018-03-16,13:51:18,7.0,38060,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,5.0,0.3,39.0,3.9,High,credit_card
2018-09-18,13:13:47,4.0,59776,Female,Web,Member,Auto & Accessories,Car Speakers,211.0,4.0,0.2,114.1,11.4,Medium,money_order
2018-12-29,20:53:48,2.0,16971,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.1,35.8,3.6,Medium,credit_card
2018-10-23,19:24:21,1.0,56604,Male,Web,Guest,Auto & Accessories,Car & Bike Care,118.0,5.0,0.1,32.1,3.2,High,credit_card
2018-11-06,09:12:33,5.0,12255,Male,Web,Member,Auto & Accessories,Tyre,250.0,5.0,0.3,132.5,13.3,Critical,credit_card
2018-10-02,14:00:19,3.0,25969,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.3,24.0,2.4,High,money_order
2018-04-06,16:24:03,4.0,50374,Male,Web,Member,Auto & Accessories,Car Mat,54.0,5.0,0.3,10.8,1.1,High,credit_card
2018-10-27,11:10:11,4.0,59375,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,4.0,0.2,24.9,2.5,Critical,credit_card
2018-09-14,22:06:32,3.0,33490,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,4.0,0.3,104.8,10.5,High,credit_card
2018-12-26,11:02:31,1.0,51995,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,1.0,0.3,43.2,4.3,High,credit_card
2018-03-04,18:26:12,7.0,49812,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,4.0,0.3,88.8,8.9,High,money_order
2018-10-13,22:54:20,1.0,57014,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.2,32.3,3.2,Critical,money_order
2018-08-02,15:26:38,3.0,25391,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,1.0,0.2,33.3,3.3,Medium,debit_card
2018-11-10,19:47:29,3.0,53414,Male,Web,Member,Auto & Accessories,Tyre,250.0,1.0,0.2,160.0,16.0,Critical,credit_card
2018-02-05,18:24:22,7.0,54432,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,5.0,0.2,14.4,1.4,Medium,credit_card
2018-03-07,20:38:37,8.0,34204,Male,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.3,18.0,1.8,Critical,credit_card
2018-04-19,16:12:34,10.0,20545,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.1,30.6,3.1,Medium,e_wallet
2018-03-08,23:41:49,6.0,40072,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,5.0,0.3,93.3,9.3,Medium,credit_card
2018-05-10,14:03:27,10.0,19742,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,1.0,0.2,57.2,5.7,Medium,credit_card
2018-04-30,13:34:43,9.0,33672,Female,Web,Member,Auto & Accessories,Car Speakers,211.0,4.0,0.3,97.2,9.7,Medium,credit_card
2018-12-19,21:50:14,4.0,10883,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.3,26.5,2.6,Critical,e_wallet
2018-12-04,15:58:09,3.0,59682,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,1.0,0.3,34.5,3.4,Critical,credit_card
2018-07-02,13:58:59,1.0,17797,Male,Web,Member,Auto & Accessories,Tyre,250.0,5.0,0.3,107.5,10.8,High,credit_card
2018-09-06,13:44:08,9.0,54928,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.3,72.0,7.2,High,credit_card
2018-11-12,12:04:03,5.0,16422,Female,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.2,54.0,5.4,High,credit_card
2018-07-16,10:04:36,2.0,13901,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.1,32.9,3.3,High,credit_card
2018-07-28,20:07:49,5.0,53297,Female,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,1.0,0.3,127.9,12.8,Critical,credit_card
2018-01-18,16:44:45,1.0,21392,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,5.0,0.3,25.0,2.5,Critical,credit_card
2018-11-28,22:47:13,8.0,34327,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,1.0,0.3,124.7,12.5,High,credit_card
2018-03-21,20:11:07,2.0,49734,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.3,23.0,2.3,Medium,money_order
2018-04-27,13:33:35,9.0,21500,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,1.0,0.2,30.9,3.1,Critical,credit_card
2018-07-22,13:04:47,3.0,11032,Male,Web,Member,Auto & Accessories,Tyre,250.0,1.0,0.1,167.5,16.8,High,credit_card
2018-05-08,19:48:01,5.0,41003,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,4.0,0.1,18.0,1.8,Critical,credit_card
2018-04-18,11:30:58,6.0,41688,Male,Web,Member,Auto & Accessories,Car Mat,54.0,4.0,0.1,13.5,1.4,Critical,credit_card
2018-05-11,09:13:17,6.0,22074,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,24.9,2.5,Critical,credit_card
2018-03-27,19:19:44,8.0,59244,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,1.0,0.3,141.8,14.2,Critical,money_order
2018-06-09,11:19:49,8.0,37384,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,1.0,0.3,51.6,5.2,Critical,credit_card
2018-10-23,18:07:30,8.0,21435,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,1.0,0.1,126.8,12.7,Critical,credit_card
2018-07-03,19:34:23,4.0,19652,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.3,31.2,3.1,Medium,money_order
2018-10-08,21:18:45,6.0,20039,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,5.0,0.3,14.4,1.4,Critical,credit_card
2018-01-17,18:22:05,3.0,51093,Female,Web,Member,Auto & Accessories,Tyre,250.0,5.0,0.3,120.0,12.0,Critical,credit_card
2018-02-08,13:37:07,6.0,58369,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.2,24.0,2.4,Medium,credit_card
2018-07-17,09:29:02,7.0,32533,Male,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.3,54.0,5.4,Medium,money_order
2018-05-07,20:57:42,1.0,28410,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,23.7,2.4,Critical,credit_card
2018-11-01,16:54:38,1.0,24997,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,4.0,0.2,132.5,13.3,Medium,money_order
2018-11-21,10:19:27,10.0,31395,Male,Web,Guest,Auto & Accessories,Car Media Players,140.0,1.0,0.2,54.4,5.4,High,credit_card
2018-05-04,21:40:39,3.0,30737,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,1.0,0.3,118.3,11.8,High,money_order
2018-12-08,15:59:11,7.0,46141,Female,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.3,33.5,3.3,Medium,credit_card
2018-10-11,13:00:02,4.0,13321,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,1.0,0.3,30.9,3.1,Critical,credit_card
2018-10-13,11:13:38,3.0,46756,Male,Web,Member,Auto & Accessories,Tyre,250.0,1.0,0.3,162.5,16.3,Critical,credit_card
2018-11-04,21:44:43,7.0,35025,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.2,24.0,2.4,High,credit_card
2018-01-06,18:22:19,7.0,11776,Male,Web,Guest,Auto & Accessories,Car Mat,54.0,4.0,0.3,13.5,1.4,Medium,credit_card
2018-05-19,12:14:08,3.0,26392,Female,Web,Guest,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,16.9,1.7,High,money_order
2018-11-05,19:30:41,1.0,38557,Female,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,4.0,0.3,104.8,10.5,Critical,credit_card
2018-01-30,09:59:07,4.0,41214,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,5.0,0.3,25.0,2.5,High,credit_card
2018-02-11,09:40:11,4.0,19107,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,4.0,0.3,97.2,9.7,Medium,credit_card
2018-12-07,16:42:57,10.0,39542,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,1.0,0.3,25.3,2.5,High,money_order
2018-06-13,15:43:58,10.0,54647,Female,Web,Member,Auto & Accessories,Car & Bike Care,118.0,4.0,0.3,14.4,1.4,Medium,credit_card
2018-10-19,00:26:23,1.0,42462,Female,Web,Member,Auto & Accessories,Tyre,250.0,5.0,0.3,132.5,13.3,High,credit_card
2018-12-16,11:31:18,4.0,50605,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,1.0,0.3,36.0,3.6,High,money_order
2018-01-12,23:11:44,6.0,21596,Male,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.2,54.0,5.4,Medium,credit_card
2018-11-06,22:25:10,5.0,11919,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,30.6,3.1,High,credit_card
2018-10-16,18:31:23,7.0,44736,Male,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,1.0,0.3,137.1,13.7,High,credit_card
2018-09-29,20:09:24,3.0,51214,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,1.0,0.1,58.6,5.9,Critical,credit_card
2018-08-17,10:33:27,5.0,44433,Male,Web,Member,Auto & Accessories,Car Speakers,211.0,1.0,0.2,122.6,12.3,High,e_wallet
2018-11-01,17:57:54,5.0,13491,Male,Web,Member,Auto & Accessories,Car Body Covers,117.0,4.0,0.3,18.3,1.8,High,credit_card
2018-12-04,22:59:50,6.0,22694,Male,Web,Member,Auto & Accessories,Car & Bike Care,118.0,5.0,0.3,20.3,2.0,High,credit_card
2018-08-21,13:18:37,3.0,23487,Female,Web,Member,Auto & Accessories,Tyre,250.0,1.0,0.2,160.0,16.0,High,money_order
2018-01-09,19:42:43,6.0,56042,Male,Web,Member,Auto & Accessories,Bike Tyres,72.0,5.0,0.1,14.4,1.4,High,credit_card
2018-06-26,13:32:22,7.0,34712,Male,Web,Member,Auto & Accessories,Car Mat,54.0,1.0,0.3,27.0,2.7,Medium,credit_card
2018-06-27,00:34:10,10.5,52771,Male,Web,Member,Auto & Accessories,Car Seat Covers,114.0,1.0,0.3,24.9,2.5,High,credit_card
2018-02-18,01:02:11,9.0,51127,Female,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231.0,1.0,0.3,116.4,11.6,Medium,credit_card
2018-09-03,23:09:50,9.0,15715,Male,Web,Member,Auto & Accessories,Car Media Players,140.0,1.0,0.1,55.8,5.6,High,credit_card
